# callgrind format

fn=(458)
0 44
cfn=(460)
calls=1 0 
0 100
0 16

fn=(3808) _Unwind_RaiseException
0 54
cfn=(3810) 0x0000000000010b10
calls=3 0 
0 15237
0 174
cob=(8)
cfi=(111)
cfn=(4284)
calls=6 0 
0 10435
0 36
cfn=(4192)
calls=6 0 
0 2058
0 27
cfn=(3816)
calls=9 0 
0 18745
0 27
cfn=(4388)
calls=2 0 
0 4
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 993
0 7
0 114
cfn=(4390)
calls=3 0 
0 17030
0 15
cfn=(4432)
calls=3 0 
0 1131
0 12
cfn=(4478) 0x0000000000011010
calls=3 0 
0 3
0 39

fn=(3838) 0x0000000000011ff0
0 5695
cfn=(3888)
calls=27 0 
0 324
0 135
cfn=(3902)
calls=27 0 
0 756
0 292
cfn=(3888)
calls=27 0 
0 270
0 135
cfn=(3902)
calls=27 0 
0 756
0 3225
cfn=(3950)
calls=27 0 
0 4764
0 81
cfn=(3978) 0x0000000000011a50
calls=27 0 
0 270
0 189
cfn=(3902)
calls=27 0 
0 756
0 450

fn=(3978)
0 270

fn=(4484) _Unwind_Resume
0 51
cfn=(3810)
calls=3 0 
0 5952
0 108
cfn=(4390)
calls=3 0 
0 16011
0 15
cfn=(4432)
calls=3 0 
0 1086
0 12
cfn=(4478)
calls=3 0 
0 3
0 39

fn=(5152)
0 8
cob=(2)
cfi=(18)
cfn=(5158) 0x0000000004bc02d0
calls=1 0 
0 173
0 1
cfn=(5162)
calls=1 0 
0 5
0 3

fn=(4576) _Unwind_DeleteException
0 18
cob=(8)
cfi=(111)
cfn=(4578) 0x0000000000092a30
calls=3 0 
0 1244

fn=(3810)
0 294
cfn=(3816)
calls=6 0 
0 17549
0 42
cob=(5)
cfi=(130) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_once.c
cfn=(1006) pthread_once
calls=5 139 
0 25
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1043
0 10
0 96
cfn=(4128)
calls=6 0 
0 2088
0 42

fn=(3902)
0 2688

fn=(4042)
0 23439

fn=(4424) _Unwind_SetIP
0 12

fn=(4118) 0x000000000000ebd0
0 18

fn=(4388)
0 30

fn=(4478)
0 6

fn=(4418) _Unwind_SetGR
0 192

ob=(14)
fl=(128)
fn=(958)
0 17

fn=(4978)
0 8
cob=(2)
cfi=(18)
cfn=(4984) 0x000000000482b040
calls=1 0 
0 173
0 1
cfn=(4988) 0x0000000000001050
calls=1 0 
0 8
0 3

fn=(4988)
0 8

ob=(5)
fl=(271) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_key_delete.c
fn=(4892) pthread_key_delete
29 6
+2 15
+2 6
+1 12
+3 3
+4 3

fl=(179) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/read.c
fn=(2326) read
27 128
+1 17
-2 21
+1 3
cfi=(214) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
cfn=(2860) __pthread_enable_asynccancel
calls=3 +32 
* 33
* 33
cfi=(214)
cfn=(2862) __pthread_disable_asynccancel
calls=3 +61 
* 36
* 3
+1 15

fl=(205) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_cond_broadcast.c
fn=(2710) pthread_cond_broadcast@@GLIBC_2.3.2
40 98
+3 14
+1 56
fi=(227) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_cond_common.c
329 2
-73 1
+73 1
-73 2
+1 2
+2 4
31 1
fe=(205)
+21 1
+1 1
-1 1
+1 1
-1 4
+5 3
fi=(227)
301 1
+54 2
-54 3
49 1
355 4
-2 1
+1 1
-1 1
+1 3
fe=(205)
89 126
fi=(227)
381 5
+15 5
+1 2
+34 2
55 1
431 1
55 4
438 2
43 6
446 1
+6 2
-6 1
+6 1
314 1
+1 1
-1 2
+2 2
+1 1
-1 2
456 1
+5 1
-5 1
+5 1
fe=(205)
76 4
+2 1
fi=(227)
291 6
+1 2
-1 2
fi=(133) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/futex-internal.h
-60 7
fe=(205)

fl=(208) /build/glibc-20LlRo/glibc-2.27/nptl/allocatestack.c
fn=(4710) __deallocate_stack
794 6
+1 12
+4 3
136 3
fi=(277) /build/glibc-20LlRo/glibc-2.27/nptl/../include/list.h
-80 9
+1 6
fe=(208)
805 3
144 3
805 3
151 9
fi=(277)
44 3
+1 6
-1 3
+2 3
+2 3
fe=(208)
303 6
159 3
304 3
-1 3
+1 3
811 6
+1 6

fl=(215) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_cond_signal.c
fn=(2886) pthread_cond_signal@@GLIBC_2.3.2
36 35
+6 5
+1 20
+54 45

fl=(131) /build/glibc-20LlRo/glibc-2.27/nptl/cleanup_compat.c
fn=(1052) _pthread_cleanup_pop
40 480008
+3 960016
+4 960016
+2 480008

fn=(1010) _pthread_cleanup_push
29 480008
+1 480008
+1 960016
+2 480008
+1 480008

fl=(117)
fn=(4688) __pthread_mutex_cond_lock
65 2
+4 1
-4 1
+4 2
-5 1
+9 3
+5 8
cfi=(262) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86_64/lowlevellock.S
cfn=(4556) __lll_lock_wait
calls=1 +40 
* 20
* 1
+1 3
+75 1
+3 1
+7 1
+1 2

fn=(586)
65 24835966
+4 12417983
-4 12417983
+4 24835966
-5 12417983
+9 37253949
+2 37253859
+3 74507721
cfi=(262)
cfn=(4556)
calls=1 +40 
* 26
* 1
+1 37253859
+75 12417983
+5 12417983
-2 12417983
+7 12417983
+1 24835966
-83 60
+11 120
+4 30
+3 60
+13 120
+2 90
+1 60

fl=(191) /build/glibc-20LlRo/glibc-2.27/nptl/../csu/errno-loc.c
fn=(2578) __errno_location
26 616
+1 308

fl=(206) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_getspecific.c
fn=(2716) pthread_getspecific
30 24831048
+1 62077620
+24 12415524
+1 24831048
+4 74493054
+5 12415524

fl=(251) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_cond_wait.c
fn=(4684) __condvar_dec_grefs
153 7

fn=(3762) pthread_cond_wait@@GLIBC_2.3.2
654 7
fi=(227)
37 1
fe=(251)
654 5
fi=(227)
37 1
fe=(251)
405 1
-5 3
+1 3
+4 1
fi=(227)
-76 2
fe=(251)
+86 1
fi=(227)
-86 1
fe=(251)
+86 2
cfi=(119)
cfn=(598) __pthread_mutex_unlock_usercnt
calls=1 37 
* 18
+1 1
-1 1
+1 1
+12 1
+69 2
-69 5
+69 1
fi=(133)
88 2
fe=(251)
497 1
fi=(133)
88 1
fe=(251)
461 4
+4 4
570 3
fi=(227)
49 2
fe=(251)
578 4
+63 3
cfn=(4686) __condvar_confirm_wakeup
calls=1 54 
* 7
+4 2
cfi=(117)
cfn=(4688)
calls=1 65 
* 47
+2 2
+9 11
480 2
+1 3
fi=(227)
49 1
fe=(251)
482 3
+15 3
-4 1
+1 1
+1 1
+1 1
+1 1
cfi=(131)
cfn=(1010)
calls=1 29 
* 6
fi=(133)
87 1
cfi=(214)
cfn=(2860)
calls=1 -28 
* 11
+1 1
-1 1
+1 7
+1 2
cfi=(214)
cfn=(2862)
calls=1 -1 
* 12
fe=(251)
544 3
cfi=(131)
cfn=(1052)
calls=1 40 
* 6
+15 4
cfn=(4684)
calls=1 153 
* 7
+3 2

fn=(4686)
54 7

fl=(247) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/write.c
fn=(3648) write
27 18
-1 42
+1 6
cfi=(214)
cfn=(2860)
calls=6 +32 
* 66
* 66
cfi=(214)
cfn=(2862)
calls=6 +61 
* 72
* 6
+1 30

fl=(146) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_mutex_init.c
fn=(1558) pthread_mutex_init
58 176
+19 44
+83 176
-59 88
+58 44

fl=(250) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_self.c
fn=(3746) pthread_self@GLIBC_2.2.5
25 3
+1 3

fl=(212) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_setspecific.c
fn=(2818) pthread_setspecific
26 30
+7 6
-7 6
+11 12
+3 30
+2 6
-2 18
+4 18
+3 12
+35 3
+5 3
+1 3
-1 3
+3 3
+1 18
-4 3
+1 3
-1 3
+3 3
+1 18

fl=(266) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_join.c
fn=(4704) pthread_join
24 9
cfi=(267) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_join_common.c
cfn=(4706) __pthread_timedjoin_ex
calls=3 +12 
* 450

fl=(268) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_mutex_destroy.c
fn=(4734) pthread_mutex_destroy
30 44
+1 22
+1 22
-1 44
+4 22
+2 22
+1 22

fl=(98)
fn=(414)
107 1
+5 1
-5 1
+5 2
-5 3
+5 2
cob=(1)
cfi=(92)
cfn=(384)
calls=1 -41 
* 2296
* 5
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+2 4
cob=(1)
cfi=(9)
cfn=(26)
calls=1 373 
* 19
* 1
+4 3
+1 1
+1 6

fl=(207) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_create.c
fn=(2744) pthread_create@@GLIBC_2.2.5
610 42
+6 3
-6 3
+5 3
+1 3
fi=(208)
411 3
cob=(3)
cfi=(209) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(2752) getpagesize
calls=2 28 
* 10
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
* 1945
* 7
* 9
+2 12
+5 9
529 6
+1 6
+4 15
+1 12
+5 9
+1 3
-2 6
-13 3
176 3
526 15
-1 6
176 9
+8 12
679 9
+29 15
+38 3
+15 3
fe=(207)
-84 3
fi=(208)
+74 3
fe=(207)
-75 3
fi=(208)
+85 3
+2 3
+10 6
fe=(207)
-96 3
fi=(208)
+79 3
fe=(207)
-79 3
+9 3
fi=(208)
+73 3
fe=(207)
-96 3
+3 3
fi=(208)
773 3
fe=(207)
672 6
+1 6
+5 3
+8 3
-8 6
+5 9
-6 3
+6 3
+3 6
+5 3
+1 3
-1 3
+1 3
+4 6
+5 6
+10 3
+3 3
-3 3
+3 3
+21 6
+4 6
+12 3
593 3
756 6
593 9
797 18
cfi=(210) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/createthread.c
cfn=(2776) create_thread
calls=3 50 
* 2063
+3 3
-3 3
+3 3
+37 6
+10 9
fi=(208)
428 6
fe=(207)
851 6
+4 36
618 9
+1 9
+2 3
-2 15
+2 3
+18 6
+1 9
fi=(208)
209 6
556 6
+7 3
-7 3
+7 6
-7 3
+7 12
-7 3
+7 3
cob=(3)
cfi=(180) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(2330) mmap
calls=2 44 
* 70
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
* 1882
* 7
+3 3
-3 3
+3 6
+5 6
+4 6
+9 3
-9 3
+9 3
361 6
-4 3
+4 9
cob=(3)
cfi=(181) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/syscall-template.S
cfn=(2762) mprotect
calls=2 78 
* 10
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
* 1935
* 7
* 9
596 3
+4 3
+27 3
-19 6
-12 3
+1 6
+8 6
+5 6
+14 3
-14 3
+17 3
cob=(1)
cfi=(31)
cfn=(2768)
calls=2 -98 
* 1234
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
* 2892
* 7
* 9
+13 12
+3 3
151 3
643 3
151 6
fi=(277)
44 3
+1 6
-1 3
+2 3
+2 3
fi=(208)
159 3
645 6
+7 15
fe=(207)
+84 1
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
* 2006
* 5
* 1

fn=(4650) __nptl_deallocate_tsd.part.5
249 27
+17 6
+2 6
+4 3
+2 6
-2 93
+2 402
+4 192
+3 96
+2 192
-15 384
+40 12
-40 6
+57 3
+1 6
-1 90
+1 180
-5 279
+14 3
+2 24

fn=(4708) __free_tcb
346 12
-2 6
+12 9
+11 3
+2 3
-2 3
cfi=(208)
cfn=(4710)
calls=3 794 
* 105

fn=(2784) start_thread
378 24
+6 12
+1 3
+4 9
+3 3
cob=(3)
cfi=(104) /build/glibc-20LlRo/glibc-2.27/ctype/ctype-info.c
cfn=(432) __ctype_init
calls=2 31 
* 32
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 1926
* 7
+3 12
+11 15
+9 6
+20 3
-4 3
+1 3
+3 3
cob=(3)
cfi=(154) /build/glibc-20LlRo/glibc-2.27/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(1828) _setjmp
calls=2 30 
* 56
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 1898
* 7
+1 3
-1 3
+1 3
+3 6
+6 9
+18 9
cob=(12)
cfi=(126)
cfn=(2794) 0x0000000000012a40
calls=3 0 
* 3938671634
* 3
+7 3
cob=(3)
cfi=(225) /build/glibc-20LlRo/glibc-2.27/stdlib/cxa_thread_atexit_impl.c
cfn=(4646) __call_tls_dtors
calls=2 145 
* 22
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 1978
* 7
255 12
476 3
cob=(2)
cfi=(18)
cfn=(4656) __libc_thread_freeres
calls=2 0 
* 3416
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 3762
* 7
+5 12
+5 9
+31 6
+35 3
fi=(208)
381 3
cob=(3)
cfi=(209)
cfn=(2752)
calls=3 28 
* 15
* 3
+2 15
+1 6
+1 6
fe=(207)
556 9
+3 9
fi=(263) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/nptl/futex-internal.h
200 3
cfi=(207)
cfn=(4650)
calls=3 +49 
* 2010
* 3
fi=(208)
386 12
cob=(3)
cfi=(181)
cfn=(4676) madvise
calls=2 78 
* 10
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 1907
* 7
* 3
fe=(207)

fl=(214)
fn=(2860)
59 13
+1 13
+1 13
+1 13
+1 13
+2 13
+2 13
+2 13
+1 13
+1 13
+2 13

fn=(2862)
88 13
+1 13
+2 13
+1 13
+1 13
+1 13
+2 13
+2 13
+1 13
+1 13
+1 13
+1 13

fl=(119)
fn=(596)
345 24835966
cfn=(598)
calls=12417983 37 
* 248360060

fn=(598)
37 12417984
+1 24835968
+1 12417984
-1 12417984
+1 24835968
+4 24835968
+6 12417984
-1 12417984
+1 12417984
+5 49671951
cfi=(262)
cfn=(4558) __lll_unlock_wake
calls=5 358 
* 50
* 5
+36 24835968
-39 24835966
+9 60
+6 120
+4 90
+3 60

fl=(210)
fn=(2776)
50 30
+4 6
+1 6
+1 9
+3 3
+1 6
+40 30
cob=(3)
cfi=(211) /build/glibc-20LlRo/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
cfn=(2782) clone
calls=2 -48 
* 36
cob=(1)
cfi=(92)
cfn=(385)
calls=1 -29 
* 1873
* 7
* 12
+10 3
-3 3
+3 3
+6 9
+23 6
+12 3
+1 18

fl=(267)
fn=(4706)
36 27
+4 18
+5 12
+4 3
+5 6
+1 6
+16 15
+6 6
+25 3
-3 3
+3 3
+1 6
+3 6
cfi=(207)
cfn=(4708)
calls=3 346 
* 141
* 3
+8 30
-32 12
cfi=(131)
cfn=(1010)
calls=3 -53 
* 18
+2 3
cfi=(214)
cfn=(2860)
calls=3 -25 
* 33
+2 3
-2 3
+2 3
+5 6
cfi=(214)
cfn=(2862)
calls=3 -3 
* 36
+2 9
cfi=(131)
cfn=(1052)
calls=3 -53 
* 18
* 3
-4 15

fl=(91) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/x86_64/sigaction.c
fn=(376) __libc_sigaction
47 10
+4 4
+3 4
-1 2
+1 4
-1 2
+2 2
-1 2
+1 2
+7 2
-7 2
-1 2
+1 2
+2 2
-3 2
+3 2
-3 20
+8 18
+3 4
+8 10
-11 4

fl=(193) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_cond_init.c
fn=(2606) pthread_cond_init@@GLIBC_2.3.2
33 9
+6 9
-6 27
+6 9
+12 18

fl=(169) /build/glibc-20LlRo/glibc-2.27/nptl/cleanup_defer_compat.c
fn=(1994) _pthread_cleanup_pop_restore
62 57
+3 114
+3 171
+23 114
+1 57

fn=(1986) _pthread_cleanup_push_defer
28 57
+1 57
+1 114
+2 57
+3 114
+17 171
+2 57
+1 57

fl=(89) /build/glibc-20LlRo/glibc-2.27/nptl/nptl-init.c
fn=(372) __pthread_initialize_minimal
285 3
+2 1
-2 1
fi=(90) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(89)
285 3
fi=(90)
29 3
fe=(89)
289 2
+1 1
+4 3
+6 1
+4 1
+4 2
-8 1
+2 1
+6 1
+48 3
+3 1
+1 1
-1 1
fi=(277)
44 1
+1 1
+1 1
fe=(89)
364 1
fi=(277)
48 1
fe=(89)
364 4
+4 64
+6 1
+2 3
-1 1
-1 1
+2 1
cfi=(91)
cfn=(376)
calls=1 47 
* 51
+5 1
+2 3
-1 1
-1 1
+2 1
cfi=(91)
cfn=(376)
calls=1 47 
* 51
+10 1
+4 1
-4 1
+4 5
+8 3
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 2366
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 1973
* 5
* 2
+1 3
+4 1
+3 3
+4 1
+7 1
-7 1
+1 3
+5 7
+1 3
+1 1
+1 1
-1 1
+2 2
+5 2
+1 2
+1 1
+1 1
+1 3
+3 1
+11 3
-11 1
+3 2
+2 2
+6 1
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
* 2446
* 5
-2 1
+6 1
+1 8

fl=(248) /build/glibc-20LlRo/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/lseek64.c
fn=(3696) lseek
35 4
+2 1

fl=(130)
fn=(1008) __pthread_once_slow
68 960006
fi=(133)
-7 480003
fe=(130)
+7 3840024
+8 480003
+4 960006
+52 4320027
-44 960006
+4 960006
+9 960006
+13 2400015
cfi=(131)
cfn=(1010)
calls=480003 -85 
* 2880018
+2 480003
cob=(7)
cfi=(109)
cfn=(4118)
calls=1 0 
* 18
cob=(8)
cfi=(111)
cfn=(3030) __once_proxy
calls=480001 0 
* 33097094
cob=(8)
cfi=(111)
cfn=(1012) 0x00000000000a5960
calls=1 0 
* 84592
+2 1440009
cfi=(131)
cfn=(1052)
calls=480003 -78 
* 2880018
+6 480003
fi=(133)
231 3840024
fe=(130)

fn=(1009) __pthread_once_slow'2
68 2
fi=(133)
-7 1
fe=(130)
+7 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 5
cfi=(131)
cfn=(1010)
calls=1 -85 
* 6
+2 1
cob=(8)
cfi=(111)
cfn=(1038) 0x00000000000a38c0
calls=1 0 
* 3342
+2 3
cfi=(131)
cfn=(1052)
calls=1 -78 
* 6
+6 1
fi=(133)
231 8
fe=(130)

fn=(1006)
139 518360
+1 1036720
+4 76714
-1 480003
cfn=(1008)
calls=480003 -75 
* 61501881

fn=(1007) pthread_once'2
139 14
+1 28
+4 26
-1 1
cfn=(1009)
calls=1 -75 
* 3401

fl=(147) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_key_create.c
fn=(1586) pthread_key_create
26 4
+2 36
+2 10
+2 28
+2 12
+4 12
+3 4
+3 8

fl=(97)
fn=(408)
0 17

fn=(5188)
0 8
cob=(2)
cfi=(18)
cfn=(5194) 0x0000000004bdd520
calls=1 0 
0 173
0 1
cfn=(5198) 0x0000000000006530
calls=1 0 
0 8
0 3

fn=(5198)
0 8

fl=(262)
fn=(4556)
118 2
+2 2
+4 2
+1 2
+1 2
+2 2
+1 2
+3 3
+1 3
+2 5
+1 5
+2 5
+1 5
+2 2
+3 2
+3 2

fn=(4558)
358 5
+2 5
+5 5
+1 5
+1 5
+1 5
+1 5
+2 5
+3 5
+3 5

fl=(226) /build/glibc-20LlRo/glibc-2.27/nptl/pthread_cond_destroy.c
fn=(3116) pthread_cond_destroy@@GLIBC_2.3.2
50 77
fi=(227)
329 44
fe=(226)
52 44
+8 22

ob=(12)
fl=(126)
fn=(2680) boost::detail::get_current_thread_data()
0 37246563
cfn=(2686) boost::thread_detail::enter_once_region(boost::once_flag&)
calls=12415520 0 
0 273141440
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 5912
0 12415525
0 24831045
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2354
0 5
0 2
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 3469
0 5
0 37246563
cob=(5)
cfi=(206)
cfn=(2716)
calls=12415520 30 
0 211063774
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2334
0 12415525

fn=(2794)
0 96
cfn=(2812) boost::detail::set_current_thread_data(boost::detail::thread_data_base*)
calls=2 0 
0 136
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 3458
0 7
0 9
cob=(13)
cfi=(127)
cfn=(2822) boost::detail::thread_data<rtc::rt_service<rtc::kdtree_rt>::rt_service()::{lambda()#1}>::run()
calls=3 0 
0 3938666902
0 6
cfn=(4600) 0x00000000000127d0
calls=3 0 
0 144
0 6
cfn=(2812)
calls=3 0 
0 201
0 3
0 9
cfn=(2874) boost::mutex::lock()
calls=3 0 
0 159
0 3
0 12
cob=(5)
cfi=(117)
cfn=(586)
calls=3 65 
0 84
0 3
0 6
cob=(5)
cfi=(205)
cfn=(2710)
calls=3 40 
0 172
0 3
0 6
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 80
0 3
0 9
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 66
0 3
0 48

fn=(2868) boost::this_thread::interruption_point()
0 49662040
cfn=(2680)
calls=12415510 0 
0 608359984
0 12415510
0 99324078
cfn=(2874)
calls=12415508 0 
0 658021924
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 774
0 12415513
0 74493045
cob=(5)
cfi=(119)
cfn=(596)
calls=12415506 345 
0 273141132
0 12415506
0 74493045
cob=(8)
cfi=(111)
cfn=(3772) __cxa_allocate_exception
calls=2 0 
0 556
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1813
0 7
0 12
cob=(8)
cfi=(111)
cfn=(3778) __cxa_throw
calls=2 0 
0 30186
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 43178
0 7
0 9
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 66
0 3
0 12
cob=(7)
cfi=(109)
cfn=(4484)
calls=2 0 
0 15518
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 9457
0 7

fn=(2874)
0 136570731
cob=(5)
cfi=(117)
cfn=(586)
calls=12415521 65 
0 347634588
0 12415521
0 161401773

fn=(3752) boost::thread::join_noexcept()
0 42
cfn=(3726) boost::thread::get_thread_info() const
calls=3 0 
0 27
0 3
0 30
cob=(13)
cfi=(127)
cfn=(2718) boost::unique_lock<boost::mutex>::lock()
calls=2 0 
0 106
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 920
0 7
0 25
cfn=(2680)
calls=1 0 
0 43
0 1
0 12
cob=(5)
cfi=(119)
cfn=(596)
calls=1 345 
0 22
0 1
0 7
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2523
0 5
0 5
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 884
0 5
0 8
cob=(5)
cfi=(117)
cfn=(586)
calls=1 65 
0 28
0 1
0 7
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 915
0 5
0 5
cob=(5)
cfi=(117)
cfn=(586)
calls=1 65 
0 28
0 1
0 37
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 66
0 3
0 27
cob=(5)
cfi=(266)
cfn=(4704)
calls=2 24 
0 306
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2434
0 7
0 12
cfn=(2874)
calls=3 0 
0 159
0 3
0 15
cob=(5)
cfi=(117)
cfn=(586)
calls=3 65 
0 84
0 3
0 6
cob=(5)
cfi=(205)
cfn=(2710)
calls=3 40 
0 63
0 3
0 6
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 66
0 3
0 6
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 66
0 3
0 75
cfn=(4712) 0x0000000000011ce0
calls=3 0 
0 8466
0 30

fn=(5018) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::~sp_counted_impl_p()
0 2
cob=(8)
cfi=(111)
cfn=(2356) operator delete(void*, unsigned long)
calls=1 0 
0 112
0 1

fn=(838)
0 17

fn=(898) boost::exception_detail::bad_alloc_::~bad_alloc_()
0 18
cob=(8)
cfi=(111)
cfn=(904) std::bad_alloc::~bad_alloc()
calls=1 0 
0 6
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2380
0 6
0 16

fn=(934) boost::exception_detail::bad_exception_::~bad_exception_()
0 9
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1532
0 5
0 8

fn=(5004) boost::thread_detail::future_error_category::~future_error_category()
0 1

fn=(2812)
0 24
cfn=(2686)
calls=6 0 
0 132
0 6
0 36
cob=(5)
cfi=(212)
cfn=(2818)
calls=5 26 
0 167
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2359
0 10

fn=(3720) boost::thread::interrupt()
0 27
cfn=(3726)
calls=2 0 
0 18
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 859
0 7
0 18
cfn=(2874)
calls=3 0 
0 159
0 3
0 18
cob=(5)
cfi=(119)
cfn=(596)
calls=3 345 
0 66
0 3
0 48

fn=(3734) boost::thread::joinable() const
0 21
cfn=(3726)
calls=3 0 
0 27
0 3
0 42

fn=(4996)
0 8
cob=(2)
cfi=(18)
cfn=(5002) 0x000000000486ea00
calls=1 0 
0 2339
0 1
cfn=(5022) 0x0000000000011b10
calls=1 0 
0 9
0 3

fn=(5016) boost::detail::sp_counted_impl_p<boost::exception_detail::clone_impl<boost::exception_detail::bad_alloc_> >::dispose()
0 20
cob=(8)
cfi=(111)
cfn=(904)
calls=1 0 
0 6
0 1
0 12
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 112
0 1

fn=(4600)
0 144

fn=(870) boost::exception_ptr boost::exception_detail::get_static_exception_object<boost::exception_detail::bad_alloc_>()
0 36
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1075
0 5
0 24
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 3247
0 5
0 2
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 869
0 5
0 14
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1492
0 5
0 4
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1575
0 5
0 27
cob=(8)
cfi=(111)
cfn=(776) operator new(unsigned long)
calls=1 0 
0 235
0 1
0 15
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1467
0 5
0 4
cob=(1)
